WARNING: unknown option '-i'

ARGUMENT '004DDF' __ignored__


R version 2.10.1 (2009-12-14)
Copyright (C) 2009 The R Foundation for Statistical Computing
ISBN 3-900051-07-0

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # Synoptic Model for Analyzing Animal Space Use
> # By: Jon Horne; jhorne@uidaho.edu
> 
> i <- 0
> cluster <- ""
> options <- commandArgs()
> for(option in options) {
+            i <- i + 1
+            if(option == "-i"){
+            cluster <- options[i + 1]
+            }
+ }
> 
> # read in files:
> #(1) set working directory with input files
> #workdir = choose.dir(caption="Select folder with input files")
> basedir = getwd()
> workdir = paste(getwd(),"/data/",cluster, sep="")
> setwd(workdir)
> 
> #(2) choose file containing functions: GeneralFramework_SynopticModels.R
> genfile = paste(basedir,"/GeneralFrameWorkFitSynopticModels_11_AllExtents.r",sep="")
> source(file = genfile)
> 
> #(3) choose locations file:
> locationsfile = paste(cluster, "_all_locations.txt", sep="") 
>  
> origfilename = strsplit(locationsfile,"\\.")[[1]][1]
> Track = as.matrix(read.table(file= locationsfile,head=T,sep=''))
>  #separate text refering to availability file from track data
>  locAvailFile=Track[,ncol(Track)]
>  Track = apply(Track[,1:(ncol(Track)-1)],2,as.numeric)
> #(4) specify which variables will be used: use '1' to specify a variable that will be
> # used and '0' for variables that will not be used
> 
> ModelsList = list()
> ModelsList[1] = list(rep(0, ncol(Track)-3))  # No covariates==> null model of space use
> 
> #Modify these to do different models...  '1' means use the covariate '0' leave out
> ModelsList[2] = list(c(1, 1, 0))
> ModelsList[3] = list(c(1, 1, 1))
> ModelsList[4] = list(c(0,1,1))
> ModelsList[5] = list(c(1,0,1))
> 
> #============================================================================
> #For temporally changing habitat values, create a list of availability grids
> AvailFileNames = table(locAvailFile)
> AvailList=list()
> for (i in 1:length(AvailFileNames)){
+   #these two lines to test
+   filename = paste(workdir,"/",names(AvailFileNames)[i],sep="")
+   habmat = as.matrix(read.table(file=filename,head=T,sep=''))
+ # added by Polly to remove first column in avail files which is cougar ID
+ # Fuck you Polly!
+ #  habmat = apply(habmat[,2:(ncol(habmat))],2,as.numeric)
+   AvailList[i] = list(habmat)
+ }
> names(AvailList)=names(AvailFileNames)
> #====================================================================================
> #Standardize Covariates to range 0 to 1; this helps with likelihood calculations
> mins = matrix(NA,length(AvailList),ncol(AvailList[[1]]))
> maxs=mins
> #Enter absolute minimum and maximum values for each covariate from all of the input availability grids
> #The first 2 columns are for x and y coordinates and mins and maxs can be set to 0, these values will be ingored
[31777] 25 28 31 30 28 29 32 35 33 31 33 37 38 42 54 45 35 38 37 24 19 42 51 56
[31801] 48 38 35 36 37 39 36 31 32 33 35 36 35 33 32 32 30 32 37 45 51 54 54 51
[31825] 44 36 30 26 28 25 19 22 21 18 17 16 22 41 45 44 46 43 37 33 30 31 33 36
[31849] 35 36 37 35 37 44 50 33 44 46 42 38 35 34 32 30 32 32 32 35 39 39 37 32
[31873] 25 14  8 14 14 15 16 16 15 13 12 11  8  6  5  5  7 10 15 19 22 21 20 18
[31897] 16 14 12 10  7  6  6  7  7  8 10 11  5  4  7  8 10 12 13 12 13 14 17 18
[31921] 16 14 15 16 17 18 16 14 14 14 11  8  5  6  8  7  5  6 10 14 16 16 14 14
[31945] 17 21 20 21 24 26 26 26 25 25 26 29 34 35 33 30 31 31 26 24 24 20 16 16
[31969] 21 29 26 18 32 33 26 25 25 24 23 23 24 26 26 25 21 23 24 25 25 25 25 25
[31993] 25 26 27 26 24 22 20 19 20 21 23 22 21 23 24 24 23 23 25 28 29 22 16 18
[32017] 21 23 23 23 24 25 26 29 27 19 16 19 22 23 22 23 25 27 29 29 27 27 31 35
[32041] 33 31 34 37 39 44 49 41 31 38 38 28 11 41 55 58 46 36 36 36 34 36 35 31
[32065] 30 32 34 34 33 32 33 34 36 39 44 51 53 53 54 48 38 30 26 26 30 27 20 22
[32089] 22 20 18 19 29 41 46 45 43 40 33 30 29 31 33 33 34 39 40 38 40 43 46 31
[32113] 31 36 33 30 28 27 28 30 33 34 35 38 39 35 28 20 10  2  5  7 10 13 15 17
[32137] 17 17 15 14 14 14 15 16 17 22 26 27 28 28 26 24 22 20 17 14 12 10  8  8
[32161]  9  9 11 11  7  3  7  9 11 14 13 11 11 13 16 18 17 15 15 17 18 17 15 13
[32185] 14 12  8  5  4  5  5  6  5  7 11 15 18 17 15 15 18 21 20 23 25 24 24 24
[32209] 25 26 29 31 34 34 30 28 31 29 24 20 17 13 12 15 19 28 23 21 32 30 22 20
[32233] 22 25 25 25 26 27 30 30 26 26 26 27 28 26 26 25 23 23 24 25 24 22 21 19
[32257] 20 19 21 20 19 21 23 22 21 23 25 26 28 23 16 17 20 21 22 23 25 26 26 26
[32281] 27 27 23 20 17 21 23 23 24 26 28 27 26 27 30 34 34 32 35 37 38 42 44 42
[32305] 41 44 38 22 20 45 56 57 44 36 36 36 34 33 35 37 34 30 30 33 33 34 37 39
[32329] 42 43 45 50 52 52 53 45 33 29 27 29 30 30 21 17 19 19 18 24 37 44 50 50
[32353] 38 35 31 30 31 32 35 35 36 42 45 43 40 40 40 33 18 21 26 26 25 27 31 35
[32377] 38 39 37 35 30 22 15  8  3  7  7  7  9 12 16 19 20 20 19 19 19 20 24 25
[32401] 27 30 30 29 28 28 28 28 27 26 25 22 20 18 15 13 11 11 11 12 10  2  6  8
[32425] 11 15 14  9 10 13 16 18 18 17 16 17 19 17 14 14 14 10  5  4  4  4  4  4
[32449]  5  8 12 16 18 17 17 18 21 23 24 26 26 24 24 25 26 28 30 31 34 33 28 28
[32473] 28 24 19 14 12 13 14 16 20 27 20 22 31 26 18 15 15 20 23 23 24 26 28 30
[32497] 29 29 28 27 27 27 26 25 24 25 25 24 23 21 21 20 19 18 19 20 21 22 23 23
[32521] 22 24 25 27 28 25 18 17 19 20 20 22 23 24 24 23 22 22 23 25 25 21 19 21
[32545] 25 26 28 27 25 26 27 32 34 34 36 38 38 40 39 48 52 42 29 14 26 49 54 52
[32569] 44 37 36 36 34 33 34 36 37 32 29 33 36 38 40 41 43 43 44 49 53 52 49 39
[32593] 30 31 32 32 31 32 23 14 14 17 24 34 47 55 57 51 37 36 33 31 33 35 37 36
[32617] 39 47 50 46 39 37 33 29 22 16 15 21 27 31 31 29 25 22 19 16 12  7  1  5
[32641]  9 10  9  9 10 12 16 18 20 19 19 20 23 25 26 27 29 30 28 28 29 29 29 28
[32665] 27 27 28 28 26 24 23 21 17 14 12 13 13  6  3  8 10 17 16 10 10 13 16 18
[32689] 19 19 18 18 18 16 14 15 13  7  4  4  3  3  3  3  5  9 12 16 19 19 20 20
[32713] 21 23 25 25 24 24 25 26 26 28 30 32 33 30 26 25 21 16 15 16 15 16 16 18
[32737] 22 26 17 24 31 25 16 12 14 16 19 19 20 22 24 26 26 28 27 25 25 26 26 26
[32761] 26 28 28 27 25 23 22 21 18 17 18 22 24 24 25 25 23 25 26 28 29 27 21 18
[32785] 19 19 20 22 22 18 18 19 18 18 20 24 26 26 20 16 24 27 26 25 23 24 25 28
[32809] 32 32 33 35 37 38 38 48 55 44 32 21 27 50 53 49 42 38 37 37 34 31 28 34
[32833] 39 37 34 36 35 34 38 40 41 44 46 50 54 50 43 32 26 29 30 30 30 32 23 16
[32857] 16 22 33 44 57 60 53 43 36 39 37 33 33 36 36 36 43 51 51 43 36 32 27 22
[32881] 19 20 17 12 15 18 15 11 13 16 13  8  5  3  9 12 13 13 12 12 13 14 14 16
[32905] 18 18 18 20 24 27 26 25 27 28 27 28 29 29 29 28 28 28 27 27 27 26 25 25
[32929] 24 20 15 14 14 10  3  5  9 15 20 15 10 13 17 19 20 20 19 18 18 17 15 15
[32953] 11  5  4  3  3  3  3  3  4  9 13 17 21 22 23 23 24 24 24 23 23 24 25 25
[32977] 26 28 31 32 28 25 22 17 14 12 14 17 18 18 17 18 23 25 15 23 29 24 16 14
[33001] 17 16 18 20 21 22 22 23 22 25 25 24 23 25 26 26 26 27 28 28 26 25 24 23
[33025] 19 18 20 24 26 25 25 26 24 24 28 29 30 28 23 19 18 18 20 22 23 18 13 15
[33049] 16 17 20 24 25 23 22 19 25 30 28 24 21 22 25 29 32 32 31 33 36 37 38 42
[33073] 53 52 43 31 28 49 53 47 40 37 37 37 35 31 29 34 40 39 38 41 41 39 37 36
[33097] 40 44 46 50 53 47 36 28 25 27 28 31 31 30 25 23 25 35 49 59 63 56 42 38
[33121] 37 38 38 33 30 31 34 40 48 52 47 35 30 26 20 16 14 15 17 18 22 23 18 15
[33145] 15 18 15  9  3  9 15 16 17 16 16 15 16 15 14 15 17 19 21 23 25 26 27 27
[33169] 28 28 29 29 29 29 30 32 32 30 29 28 27 26 25 25 26 25 20 17 15 13  8  2
[33193]  5 10 18 21 15 14 18 20 21 21 19 18 18 17 16 15 10  5  3  3  3  3  3  4
[33217]  6 11 16 22 26 26 25 25 27 25 23 23 23 23 23 24 26 28 30 27 20 19 16 14
[33241] 13 14 15 16 17 17 18 19 23 25 18 24 29 23 16 16 18 18 19 23 24 23 23 22
[33265] 21 24 25 22 21 22 25 25 25 25 25 27 26 26 25 24 23 23 24 26 27 27 25 26
[33289] 24 25 29 31 31 29 24 20 18 19 21 22 24 22 15 12 17 21 24 27 25 22 21 22
[33313] 23 27 26 21 19 21 23 27 31 32 31 32 35 37 37 36 42 49 49 47 47 51 50 40
[33337] 36 37 37 37 34 29 27 32 36 38 38 39 41 44 47 41 35 40 44 49 50 43 34 30
[33361] 31 32 34 33 28 29 32 32 35 47 59 61 58 45 37 40 39 37 37 35 31 31 38 47
[33385] 50 49 39 28 24 20 16 13 12 10 12 11 15 20 16 13 18 20 15  7  4 15 19 18
[33409] 17 16 16 17 18 17 16 14 16 21 25 26 26 27 28 28 29 30 31 30 30 31 33 35
[33433] 36 36 33 30 28 27 26 26 26 26 24 21 17 14 11  7  1  5 11 20 21 17 19 21
[33457] 23 22 19 18 18 18 17 15  9  5  3  3  3  3  3  5  8 13 19 25 27 27 26 26
[33481] 27 25 23 22 22 22 23 23 24 26 26 19 14 16 15 16 16 16 15 15 15 16 18 20
[33505] 23 26 23 25 28 23 16 15 14 18 19 23 24 23 24 24 22 25 25 22 22 22 22 22
[33529] 22 22 22 24 24 25 26 25 27 26 27 29 29 29 28 27 26 27 30 33 33 30 27 23
[33553] 20 21 22 22 24 25 22 17 18 24 29 28 25 20 21 25 25 22 22 19 18 20 22 24
[33577] 29 30 29 30 33 36 36 34 33 37 40 43 45 44 41 33 32 34 36 34 32 29 29 31
[33601] 33 36 37 38 38 42 47 48 43 39 41 44 42 36 34 35 37 37 35 30 24 31 40 40
[33625] 47 58 61 55 46 39 38 40 38 37 40 42 41 41 47 52 50 43 33 25 19 15 13 12
[33649] 12 12 12 12 16 21 20 19 21 19 12  3  7 19 21 17 15 15 16 18 18 18 19 20
[33673] 23 25 27 28 28 28 28 29 30 30 30 30 31 31 31 31 33 36 37 35 32 29 27 27
[33697] 27 27 26 24 19 14 12 11  6  2  6 13 21 20 20 22 23 23 20 18 18 18 18 15
[33721]  9  4  3  3  4  4  4  6 11 15 22 28 28 28 26 25 25 24 22 21 20 21 22 21
[33745] 21 22 20 14 13 15 16 16 17 17 16 14 15 17 19 22 23 25 24 24 26 23 16 13
[33769] 11 16 19 19 23 22 23 23 22 23 22 21 22 23 23 22 22 21 22 21 23 25 26 26
[33793] 29 27 29 31 31 31 31 30 28 29 32 35 34 30 29 28 24 23 24 23 24 26 26 24
[33817] 22 23 27 27 24 23 25 27 25 22 18 17 19 21 23 24 28 30 28 29 32 34 35 33
[33841] 30 29 25 20 25 30 32 32 33 34 34 32 30 28 28 29 31 35 37 39 41 42 46 50
[33865] 49 45 44 48 50 43 29 23 27 30 30 27 26 35 47 49 58 63 60 50 44 42 41 39
[33889] 37 40 45 46 46 48 51 51 45 36 29 22 16 14 12 11 12 14 16 19 24 26 24 20
[33913] 17 13  7  3  8 23 22 14 13 15 18 18 17 17 20 25 28 27 28 28 28 29 30 30
[33937] 30 31 32 33 33 32 31 29 28 30 34 37 35 31 29 28 28 28 28 27 22 15 12 12
[33961] 10  4  4  9 18 21 20 22 24 24 21 18 18 18 18 17 11  4  3  3  5  5  6  8
[33985] 13 19 25 28 29 28 25 23 23 22 21 19 19 21 20 18 18 18 15 12 13 15 16 16
[34009] 16 18 19 18 16 17 19 22 23 23 21 21 26 24 17 15 13 15 22 16 18 20 21 21
[34033] 21 23 22 21 23 25 25 23 23 23 22 20 22 24 24 24 24 26 29 30 31 32 32 32
[34057] 31 32 33 35 34 31 31 31 28 25 25 24 24 27 28 27 28 27 25 23 23 24 25 24
[34081] 21 20 18 18 23 26 28 26 27 28 26 28 32 33 33 31 27 25 22 15 23 29 32 35
[34105] 37 37 36 33 30 27 25 25 27 32 36 39 41 43 47 50 49 46 44 47 53 53 45 36
[34129] 29 23 21 22 28 39 51 54 55 53 40 28 28 29 32 36 40 42 45 47 47 48 48 46
[34153] 40 31 24 20 18 17 15 13 14 17 18 21 23 22 18 13  9  8  6  4  6 25 24 11
[34177] 10 12 13 13 13 14 17 22 24 26 28 29 30 32 32 31 30 33 35 35 35 37 37 37
[34201] 36 34 33 35 37 34 30 29 28 28 30 30 26 18 13 12 12  8  2  7 15 20 21 22
[34225] 24 25 22 20 18 19 20 18 13  6  3  4  6  8 10 11 14 20 25 28 30 28 24 22
[34249] 21 20 19 17 19 20 17 15 14 14 12 11 12 14 15 16 17 18 20 20 18 17 18 20
[34273] 21 20 18 20 25 25 19 18 16 16 22 19 15 18 19 20 22 26 25 23 24 27 27 26
[34297] 23 23 23 23 23 23 21 20 16 19 22 24 27 29 30 30 30 32 36 36 33 30 29 29
[34321] 26 24 25 24 23 27 30 29 29 31 27 22 22 23 23 21 19 19 19 20 24 29 29 27
[34345] 26 27 26 28 32 33 32 29 23 21 17 12 24 31 34 37 39 39 36 33 31 29 25 22
[34369] 20 24 30 33 33 38 45 48 49 47 44 44 49 53 49 43 41 40 34 22 21 33 45 48
[34393] 38 38 41 39 38 33 27 21 23 23 26 34 41 44 44 39 32 25 21 20 20 20 18 17
[34417] 19 21 21 20 19 15 11  8  5  5  5  5  3 22 27 15 10 10  9  9  9 11 13 17
[34441] 19 23 27 28 29 29 27 29 30 32 33 31 33 37 41 43 43 41 38 37 38 37 33 30
[34465] 29 28 30 32 28 20 15 13 12 11  3  5 12 19 22 22 24 26 23 21 20 20 21 19
[34489] 16 11  8  7  8 11 15 16 16 21 26 29 31 27 21 20 20 19 17 15 18 18 15 13
[34513] 12 11 10 10 11 12 14 15 17 17 18 19 18 18 19 20 21 20 19 21 25 23 17 19
[34537] 17 17 21 22 15 17 17 18 21 25 24 23 26 28 28 29 26 24 24 26 26 24 20 17
[34561] 27 25 21 17 19 23 25 24 25 27 30 31 29 29 31 30 27 26 28 26 24 27 30 29
[34585] 29 31 29 26 22 22 22 21 21 22 23 24 25 28 29 24 22 26 28 29 31 33 32 27
[34609] 18 17 13 17 28 33 36 39 41 39 34 31 31 30 28 26 26 25 25 27 28 33 41 45
[34633] 48 47 43 43 47 51 50 45 42 43 43 38 33 36 46 54 59 61 61 60 59 57 53 48
[34657] 41 30 21 19 16 17 21 23 22 19 18 18 17 17 18 21 22 23 21 18 15 12  8  5
[34681]  4  4  4  3  2 14 25 22 15 13 11  9  9 10  9 13 15 19 22 23 24 23 23 25
[34705] 28 28 28 28 32 37 39 41 42 42 41 39 39 39 37 33 31 29 29 32 30 23 17 14
[34729] 13 12  6  2  8 17 23 23 24 26 24 21 21 21 22 20 18 16 14 13 12 11 16 19
[34753] 20 24 29 32 32 25 19 19 19 18 15 14 16 15 15 13 10 10 11 11 12 13 14 15
[34777] 16 17 18 18 18 18 18 20 23 21 19 21 23 22 17 18 18 18 20 22 15 18 19 19
[34801] 21 23 23 26 30 28 28 30 31 31 29 24 19 18 16 20 26 25 24 25 23 21 25 29
[34825] 31 32 32 33 31 32 34 32 28 28 27 26 25 27 29 29 29 31 31 29 24 22 24 26
[34849] 28 30 31 31 30 27 25 20 18 26 28 28 31 33 31 22 13 11 15 25 32 34 37 39
[34873] 39 35 31 31 31 30 29 29 29 28 27 26 23 24 33 40 44 45 41 40 44 47 48 44
[34897] 40 41 41 39 38 38 43 50 54 56 57 59 60 59 56 53 49 43 38 36 34 30 29 27
[34921] 21 15 16 15 15 14 15 17 19 19 16 13 10  9  6  4  3  3  3  3  6 10 16 23
[34945] 22 17 12  8  8  9  8 12 15 18 20 19 20 22 24 24 23 24 26 28 32 34 35 37
[34969] 40 41 40 39 39 39 39 36 32 30 30 32 32 27 20 16 15 13  8  3  3 10 20 24
[34993] 24 27 27 23 21 22 23 20 17 15 15 13 11 12 16 21 22 27 32 33 30 22 19 19
[35017] 19 16 13 13 14 13 15 15 10 10 12 13 13 14 15 17 18 17 18 18 18 20 21 22
[35041] 25 24 20 21 22 21 16 17 18 18 19 21 18 20 22 23 24 25 27 30 32 29 29 29
[35065] 30 25 18 19 24 25 23 22 23 22 24 26 27 25 22 28 32 31 29 29 30 32 34 31
[35089] 28 27 25 25 26 28 29 28 30 31 31 30 27 25 29 33 35 36 36 37 35 30 24 19
[35113] 20 27 29 29 32 33 28 15  8 10 20 29 33 35 37 38 36 31 29 31 31 30 30 30
[35137] 29 28 28 27 24 22 27 35 39 41 39 38 40 43 44 43 40 38 37 37 37 36 34 33
[35161] 34 35 37 41 47 53 54 52 52 46 36 29 27 27 30 33 28 20 18 14 12 11 12 14
[35185] 14 13 11  9  7  5  4  3  3  5  6  9 12 13 13 18 23 21 14  8  7  9 11 10
[35209] 12 19 20 17 15 17 18 18 19 21 25 27 29 29 27 30 36 39 39 39 39 39 38 37
[35233] 35 31 30 32 33 30 23 18 16 15 12  8  3  4 14 21 23 26 29 26 22 22 24 22
[35257] 17 13 11 10 11 14 17 22 24 28 33 34 27 21 19 19 19 15 11 11 12 11 13 13
[35281] 10  9 11 13 15 17 18 20 21 21 22 22 24 25 25 25 26 24 21 21 20 16 12 15
[35305] 18 18 18 19 20 21 25 25 24 25 29 30 28 23 23 20 25 29 31 28 23 17 14 16
[35329] 21 21 22 23 24 27 28 25 28 30 30 29 30 32 32 28 26 26 23 24 27 28 28 28
[35353] 30 31 31 30 29 29 32 37 39 37 35 35 35 33 31 28 26 30 31 32 34 32 21  7
[35377]  6 13 23 29 32 32 33 34 33 30 29 30 29 28 29 28 27 27 28 28 28 28 29 32
[35401] 34 35 36 38 39 39 39 40 38 35 35 34 34 34 32 29 26 25 25 26 34 47 52 51
[35425] 49 45 36 31 32 34 36 37 35 31 27 20 13 11 13 14 13 10  5  4  6  7  7  7
[35449]  9 11 13 14 15 16 17 20 23 21 15 10  9 11 14 16 14 16 21 18 14 12 11 13
[35473] 16 20 22 26 30 28 24 22 29 35 36 37 38 38 37 37 37 34 31 32 33 32 26 20
[35497] 18 18 16 12  9  4  7 16 20 23 28 28 25 22 23 23 19 15 13 12 13 14 16 22
[35521] 25 29 34 34 28 21 19 19 17 13 10 11 10 10 10 10  8  7 10 15 18 20 21 22
[35545] 22 23 25 26 27 27 26 25 25 22 21 20 18 13 10 11 14 16 16 18 22 20 23 24
[35569] 24 26 28 24 12 20 27 34 36 29 21 16 15 17 17 18 21 21 20 20 23 25 28 31
[35593] 30 28 27 29 30 32 32 29 28 26 24 26 27 27 28 28 30 31 31 30 29 32 36 35
[35617] 39 40 37 35 33 34 36 37 38 37 36 35 34 26 12  3  8 18 26 28 27 27 28 30
[35641] 31 31 30 30 27 27 27 25 25 28 31 32 32 31 30 30 30 28 32 39 42 39 35 36
[35665] 34 32 32 31 31 32 30 25 21 19 20 19 26 39 45 48 50 48 44 41 38 35 32 30
[35689] 30 31 31 26 17 13 14 12  9  4  8 14 17 18 17 17 17 18 19 19 19 20 24 27
[35713] 28 24 19 15 14 17 21 22 21 16 17 19 15 11 10 13 17 19 22 28 32 27 20 14
[35737] 23 33 34 34 36 37 36 36 37 36 32 31 33 33 29 23 20 20 18 15 14 11  3  9
[35761] 17 21 25 28 28 25 22 21 21 20 17 16 16 14 16 20 26 31 35 36 29 21 20 19
[35785] 17 13 11 11 10  9  8  7  5  6 10 14 17 19 20 19 18 19 21 22 22 22 22 24
[35809] 24 22 21 21 19 13  8 10 12 14 15 19 24 20 19 24 27 29 26 10 22 34 33 31
[35833] 24 16 16 17 16 17 18 17 23 22 21 22 25 25 25 29 33 34 31 29 28 29 31 30
[35857] 28 26 25 28 28 27 28 29 30 31 32 29 27 31 37 35 28 28 32 33 33 36 38 40
[35881] 41 42 39 35 28 16  4  4 14 24 26 25 23 24 26 27 30 32 30 27 26 26 26 25
[35905] 25 29 33 34 33 32 31 30 26 25 30 40 44 37 30 32 31 29 29 28 25 25 25 22
[35929] 19 18 18 16 22 31 36 43 51 56 53 42 35 35 33 29 28 30 34 31 20 13 11  6
[35953]  6 15 21 23 23 22 22 22 21 22 24 26 25 27 32 33 31 28 25 23 24 26 26 24
[35977] 23 21 15 14 15 13 12 15 18 20 23 28 28 20 12 10 17 31 36 35 36 36 36 35
[36001] 36 37 34 32 32 32 31 27 23 21 18 15 16 17 12  3  9 17 21 25 29 26 20 18
[36025] 20 21 20 19 17 14 15 19 27 32 36 38 31 23 20 19 17 13 11 11 11 10  7  4
[36049]  3  4  8 12 13 14 15 16 15 16 15 16 16 17 19 22 23 23 23 22 19 16 12 13
[36073] 14 14 15 21 28 21 18 26 33 32 18 20 32 29 21 19 18 17 18 19 18 18 19 18
[36097] 25 24 23 24 26 26 25 26 27 28 30 30 31 31 32 31 28 26 26 28 28 27 28 29
[36121] 29 29 29 29 28 33 41 43 35 16  6 13 23 31 36 38 37 35 32 25 16  6  0  9
[36145] 20 24 22 20 20 23 24 24 27 31 32 28 26 27 26 24 25 30 33 32 31 31 30 27
[36169] 25 30 34 40 42 31 24 30 31 26 23 24 20 20 22 22 19 19 19 18 23 28 28 33
[36193] 44 51 54 49 40 38 35 30 29 31 35 31 19  9  5 11 21 29 32 31 29 27 25 26
[36217] 26 27 29 31 32 34 37 36 35 34 32 32 32 32 30 29 28 27 23 16 12 11 14 17
[36241] 20 21 23 25 23 15 10  9 11 26 36 36 37 37 35 34 35 37 35 32 31 31 32 30
[36265] 26 23 19 15 14 16 16 13  4  9 16 22 30 26 15 13 18 23 23 20 17 15 14 18
[36289] 28 34 37 40 35 28 23 20 18 14 11 12 13 10  5  2  3  5  8 12 13 11 12 15
[36313] 16 17 16 15 15 15 16 19 20 21 22 21 20 19 15 13 17 18 20 26 30 20 18 32
[36337] 32 24 24 28 26 21 19 21 22 21 21 21 21 21 21 22 26 25 25 26 27 26 26 26
[36361] 25 23 24 27 30 32 34 35 32 29 28 29 29 28 27 26 24 27 32 34 35 37 43 45
[36385] 40 34 33 33 32 23 22 26 25 20 15  9  4  1  2 12 22 21 18 17 18 22 23 22
[36409] 24 29 32 29 27 28 27 24 25 31 33 27 25 25 26 27 29 33 35 39 35 22 20 31
[36433] 33 24 20 22 20 19 20 21 22 21 21 21 21 21 21 24 28 45 57 54 43 40 36 32
[36457] 31 32 34 30 16  4 10 21 31 35 33 32 33 33 31 30 30 32 34 36 37 40 41 41
[36481] 40 38 36 35 35 33 33 33 32 32 32 28 20 12 12 18 21 22 23 23 20 16 13 12
[36505]  6 17 32 36 38 38 35 34 35 37 36 33 32 30 30 31 28 24 21 17 14 13 14 15
[36529] 12  3 11 21 31 27 14  8 14 24 24 21 17 14 14 18 26 33 38 41 37 30 26 21
[36553] 18 14 11 12 14 10  4  3  5  8 10 12 13 12 11 13 15 18 18 16 15 15 15 16
[36577] 16 18 20 20 21 21 18 16 20 22 24 29 31 23 24 36 23 26 30 27 23 20 21 22
[36601] 22 22 22 21 22 22 22 25 27 27 27 27 27 27 27 26 25 24 23 25 28 31 34 32
[36625] 26 21 23 28 28 25 21 20 28 35 39 39 37 39 46 47 40 37 37 40 41 36 34 22
[36649]  9  6  3  1  0  0  2 14 22 19 16 17 19 22 23 23 24 28 30 27 27 30 28 25
[36673] 25 31 34 27 19 17 18 22 28 31 36 39 31 21 19 31 33 23 21 22 20 19 22 24
[36697] 27 25 21 17 14 16 16 16 25 43 57 56 46 41 36 33 31 32 34 27 10  6 17 30
[36721] 37 37 36 37 39 40 40 38 37 41 43 43 43 43 43 40 39 38 37 36 36 36 35 35
[36745] 34 33 33 32 28 22 12 14 20 22 23 22 20 17 17 16 10  8 27 34 37 38 36 36
[36769] 36 36 37 36 35 32 30 31 29 23 21 19 16 12 11 13 16  8  7 19 29 27 15  8
[36793] 11 23 25 21 15 12 14 19 26 32 37 42 38 32 29 21 16 13 11 12 13 10  7  8
[36817] 10 11 11 11 12 13 14 14 14 16 18 17 15 16 16 15 15 17 19 20 22 23 23 23
[36841] 24 25 25 28 31 26 28 33 14 31 28 25 21 18 19 20 20 21 21 21 21 22 22 25
[36865] 26 27 27 28 28 28 27 26 25 25 24 25 27 31 32 23 13 18 25 30 26 18 21 29
[36889] 35 37 40 40 39 41 46 50 46 41 37 38 39 42 41 23  3  1  0  0  0  0  2 14
[36913] 22 19 16 17 21 24 24 23 25 28 28 26 27 30 29 26 24 28 35 35 27 23 21 21
[36937] 22 27 33 32 23 19 21 30 32 25 23 22 20 24 29 29 27 19 13 14 14 13 12 14
[36961] 24 41 56 56 48 41 36 34 34 34 35 29 10 10 25 37 40 39 38 38 40 42 44 44
[36985] 44 46 45 44 42 39 39 40 40 40 40 40 40 40 40 40 39 38 36 34 31 27 19 12
[37009] 14 21 23 21 18 16 17 18 16  6 22 33 36 36 35 36 37 38 38 36 36 34 32 33
[37033] 30 24 21 20 19 15 12 11 15 11  4 15 27 27 17 12 13 22 26 22 15 14 14 18
[37057] 28 34 39 42 40 35 29 19 14 13 11 12 11 10 10 12 13 12 11 11 12 13 16 15
[37081] 12 14 18 19 17 17 17 15 16 17 18 19 21 23 24 24 23 23 22 24 29 26 30 28
[37105] 16 33 26 21 19 17 18 19 20 19 19 19 21 23 24 24 26 26 26 26 27 28 28 26
[37129] 25 25 25 26 27 32 31 14 13 22 30 35 31 29 32 34 34 34 36 38 38 39 41 47
[37153] 48 41 40 41 41 46 43 21  2  0  0  0  0  0  1 11 20 19 17 18 23 25 24 23
[37177] 25 28 28 24 25 29 30 27 23 23 31 37 31 25 24 23 25 28 30 27 21 19 23 31
[37201] 33 30 27 23 24 29 29 21 16 15 14 13 11 11 12 15 24 39 54 56 48 41 36 35
[37225] 36 34 33 31 16 15 32 40 42 40 36 36 37 40 41 41 42 43 41 41 40 40 41 43
[37249] 43 43 43 43 42 41 40 40 41 41 40 38 35 32 28 22 17 20 22 21 19 15 14 15
[37273] 20 12 17 32 35 34 33 34 36 36 38 37 35 34 34 33 31 25 23 22 23 22 18 16
[37297] 17 11  3 11 22 26 18 13 16 21 25 22 17 16 15 17 27 36 40 43 42 38 30 20
[37321] 16 15 13 11  8  8 10 12 12 11 10 10 10 13 16 16 12 13 16 18 18 19 18 16
[37345] 16 17 18 18 20 20 20 20 19 20 19 20 26 27 26 20 24 33 24 17 16 16 17 19
[37369] 21 20 17 16 18 22 23 21 27 27 26 26 26 27 27 25 25 25 25 25 25 31 34 31
[37393] 32 30 33 34 29 31 33 34 32 34 35 34 36 37 37 38 39 38 43 47 44 47 42 19
[37417]  2  0  0  0  0  0  1  7 16 20 19 19 24 25 24 23 25 29 27 23 22 27 30 27
[37441] 21 18 26 36 33 25 23 23 24 27 30 29 24 24 27 30 30 27 23 19 21 23 20 18
